"year","total","region","type","population","providerRate","percentFemale","percentAge","percentUnderrepresented"
2009,154,"New Hanover","county",194099,7.93,0.5974,0,0.0584
2010,156,"New Hanover","county",203439,7.67,0.5833,0,0.0577
2011,167,"New Hanover","county",206774,8.08,0.6168,0.006,0.0659
2012,169,"New Hanover","county",209964,8.05,0.6213,0,0.0651
2013,186,"New Hanover","county",213809,8.7,0.6667,0,0.0376
2014,196,"New Hanover","county",216955,9.03,0.6582,0.0102,0.0255
2015,210,"New Hanover","county",220231,9.54,0.681,0.0095,0.0286
2016,230,"New Hanover","county",223608,10.29,0.6783,0.0217,0.0391
2017,237,"New Hanover","county",227261,10.43,0.6371,0.0169,0.0422
2000,3,"Northampton","county",22086,1.36,-9,-9,-9
2001,2,"Northampton","county",22016,0.91,-9,-9,-9
2002,2,"Northampton","county",22112,0.9,-9,-9,-9
2003,2,"Northampton","county",22207,0.9,-9,-9,-9
2004,2,"Northampton","county",21820,0.92,-9,-9,-9
2005,2,"Northampton","county",21507,0.93,-9,-9,-9
2006,1,"Northampton","county",21522,0.46,-9,-9,-9
2007,2,"Northampton","county",21235,0.94,-9,-9,-9
2008,2,"Northampton","county",21132,0.95,-9,-9,-9
2009,2,"Northampton","county",21000,0.95,-9,-9,-9
2010,3,"Northampton","county",22102,1.36,-9,-9,-9
2011,2,"Northampton","county",21844,0.92,-9,-9,-9
2012,2,"Northampton","county",21514,0.93,-9,-9,-9
2013,2,"Northampton","county",21244,0.94,-9,-9,-9
2014,3,"Northampton","county",21233,1.41,-9,-9,-9
2015,3,"Northampton","county",21073,1.42,-9,-9,-9
2016,1,"Northampton","county",20788,0.48,-9,-9,-9
2017,1,"Northampton","county",20709,0.48,-9,-9,-9
2000,15,"Onslow","county",150355,1,0.4667,0,0.1333
2001,15,"Onslow","county",148460,1.01,0.4667,0,0.0667
2002,23,"Onslow","county",149546,1.54,0.5217,0,0.1739
2003,29,"Onslow","county",150633,1.93,0.5517,0,0.1034
2004,28,"Onslow","county",159817,1.75,0.5714,0,0.1071
2005,27,"Onslow","county",161958,1.67,0.6667,0,0.0741
2006,31,"Onslow","county",161224,1.92,0.6452,0.0323,0.0968
2007,32,"Onslow","county",169302,1.89,0.7188,0.0313,0.0938
2008,36,"Onslow","county",176014,2.05,0.6111,0.0278,0.1111
2009,42,"Onslow","county",179447,2.34,0.6667,0.0238,0.0476
2010,42,"Onslow","county",177912,2.36,0.7381,0.0238,0.0476
2011,49,"Onslow","county",184228,2.66,0.6735,0.0816,0.0408
2012,51,"Onslow","county",191030,2.67,0.6275,0.0784,0.0588
2013,33,"Onslow","county",193925,1.7,0.6667,0,0.0909
2014,50,"Onslow","county",193204,2.59,0.7,0.02,0.04
2015,66,"Onslow","county",194636,3.39,0.6061,0.0152,0.0606
2016,77,"Onslow","county",193914,3.97,0.6364,0.0519,0.0779
2017,81,"Onslow","county",195621,4.14,0.6667,0.0247,0.0617
2000,35,"Orange","county",118227,2.96,0.6,0,0.1714
2001,33,"Orange","county",120952,2.73,0.6061,0,0.1818
2002,38,"Orange","county",123162,3.09,0.5789,0,0.1842
2003,40,"Orange","county",125372,3.19,0.65,0.025,0.175
2004,42,"Orange","county",123196,3.41,0.6667,0.0238,0.1667
2005,46,"Orange","county",122474,3.76,0.6522,0.0217,0.1739
2006,44,"Orange","county",123762,3.56,0.6818,0.0227,0.1136
2007,51,"Orange","county",127344,4,0.6863,0.0196,0.1373
2008,60,"Orange","county",129319,4.64,0.7167,0.0167,0.1333
2009,66,"Orange","county",132306,4.99,0.7121,0.0303,0.1212
2010,69,"Orange","county",134325,5.14,0.7536,0.029,0.1014
2011,65,"Orange","county",135776,4.79,0.7385,0.0154,0.1077
2012,70,"Orange","county",138575,5.05,0.7286,0.0143,0.1
2013,73,"Orange","county",139694,5.23,0.726,0.0548,0.0959
2014,76,"Orange","county",139933,5.43,0.7237,0.0263,0.0395
2015,82,"Orange","county",140144,5.85,0.7439,0.0366,0.061
2016,93,"Orange","county",140853,6.6,0.7742,0.0323,0.043
2017,105,"Orange","county",142365,7.38,0.781,0.0381,0.0476
2000,2,"Pamlico","county",12934,1.55,-9,-9,-9
2001,2,"Pamlico","county",12848,1.56,-9,-9,-9
2002,2,"Pamlico","county",12996,1.54,-9,-9,-9
2003,2,"Pamlico","county",13144,1.52,-9,-9,-9
2004,2,"Pamlico","county",13071,1.53,-9,-9,-9
2005,1,"Pamlico","county",13125,0.76,-9,-9,-9
2006,0,"Pamlico","county",13097,0,-9,-9,-9
2007,2,"Pamlico","county",12947,1.54,-9,-9,-9
2008,2,"Pamlico","county",12896,1.55,-9,-9,-9
2009,3,"Pamlico","county",12842,2.34,-9,-9,-9
2010,3,"Pamlico","county",13152,2.28,-9,-9,-9
2011,2,"Pamlico","county",13214,1.51,-9,-9,-9
2012,3,"Pamlico","county",13190,2.27,-9,-9,-9
2013,4,"Pamlico","county",13071,3.06,-9,-9,-9
2014,3,"Pamlico","county",13137,2.28,-9,-9,-9
2015,4,"Pamlico","county",13174,3.04,-9,-9,-9
2016,3,"Pamlico","county",13336,2.25,-9,-9,-9
2017,2,"Pamlico","county",13268,1.51,-9,-9,-9
2000,5,"Pasquotank","county",34897,1.43,0.2,0,0
2001,8,"Pasquotank","county",35030,2.28,0.5,0,0
2002,13,"Pasquotank","county",35354,3.68,0.4615,0,0
2003,10,"Pasquotank","county",35678,2.8,0.4,0,0.1
2004,13,"Pasquotank","county",36681,3.54,0.3077,0,0.0769
2005,13,"Pasquotank","county",38118,3.41,0.4615,0,0.0769
2006,15,"Pasquotank","county",39968,3.75,0.4667,0,0
2007,15,"Pasquotank","county",40880,3.67,0.4667,0.0667,0
2008,16,"Pasquotank","county",41178,3.89,0.5625,0.0625,0
2009,18,"Pasquotank","county",41713,4.32,0.6111,0.0556,0
2010,17,"Pasquotank","county",40664,4.18,0.5882,0.0588,0
2011,19,"Pasquotank","county",40438,4.7,0.6842,0.0526,0
2012,20,"Pasquotank","county",39941,5.01,0.55,0.05,0.05
2013,23,"Pasquotank","county",39458,5.83,0.6522,0,0.1304
2014,21,"Pasquotank","county",39691,5.29,0.5714,0,0.0952
2015,31,"Pasquotank","county",39731,7.8,0.6774,0,0.0968
2016,29,"Pasquotank","county",40284,7.2,0.5862,0.0345,0.069
2017,29,"Pasquotank","county",40598,7.14,0.5517,0.0345,0.0345
2000,4,"Pender","county",41082,0.97,-9,-9,-9
2001,4,"Pender","county",42051,0.95,-9,-9,-9
2002,5,"Pender","county",43300,1.15,0.8,0,0
2003,4,"Pender","county",44548,0.9,-9,-9,-9
2004,4,"Pender","county",44820,0.89,-9,-9,-9
2005,3,"Pender","county",46142,0.65,-9,-9,-9
2006,4,"Pender","county",48726,0.82,-9,-9,-9
2007,5,"Pender","county",50430,0.99,0.4,0,0
2008,4,"Pender","county",51834,0.77,-9,-9,-9
2009,5,"Pender","county",53107,0.94,0.6,0,0
2010,6,"Pender","county",52504,1.14,0.6667,0,0
2011,7,"Pender","county",53437,1.31,0.7143,0,0
2012,10,"Pender","county",54390,1.84,0.7,0,0
2013,7,"Pender","county",55568,1.26,0.4286,0.1429,0
2014,7,"Pender","county",56533,1.24,0.4286,0.2857,0
2015,7,"Pender","county",57941,1.21,0.2857,0.2857,0
2016,6,"Pender","county",59459,1.01,0.1667,0.1667,0
2017,8,"Pender","county",60999,1.31,0.375,0.125,0.125
2000,1,"Perquimans","county",11368,0.88,-9,-9,-9
2001,2,"Perquimans","county",11545,1.73,-9,-9,-9
2002,1,"Perquimans","county",11612,0.86,-9,-9,-9
2003,1,"Perquimans","county",11678,0.86,-9,-9,-9
2004,1,"Perquimans","county",11806,0.85,-9,-9,-9
2005,2,"Perquimans","county",11939,1.68,-9,-9,-9
2006,2,"Perquimans","county",12464,1.6,-9,-9,-9
2007,2,"Perquimans","county",12722,1.57,-9,-9,-9
2008,2,"Perquimans","county",12924,1.55,-9,-9,-9
2009,2,"Perquimans","county",12951,1.54,-9,-9,-9
2010,2,"Perquimans","county",13486,1.48,-9,-9,-9
2011,2,"Perquimans","county",13537,1.48,-9,-9,-9
2012,2,"Perquimans","county",13660,1.46,-9,-9,-9
2013,3,"Perquimans","county",13771,2.18,-9,-9,-9
2014,4,"Perquimans","county",13638,2.93,-9,-9,-9
2015,4,"Perquimans","county",13648,2.93,-9,-9,-9
2016,4,"Perquimans","county",13561,2.95,-9,-9,-9
2017,4,"Perquimans","county",13546,2.95,-9,-9,-9
2000,2,"Person","county",35623,0.56,-9,-9,-9
2001,3,"Person","county",36130,0.83,-9,-9,-9
2002,3,"Person","county",36661,0.82,-9,-9,-9
2003,5,"Person","county",37192,1.34,0.4,0,0
2004,8,"Person","county",37594,2.13,0.625,0,0
2005,8,"Person","county",37344,2.14,0.875,0,0.125
2006,8,"Person","county",37440,2.14,0.75,0,0.125
2007,8,"Person","county",37640,2.13,0.875,0,0.125
2008,11,"Person","county",37510,2.93,0.6364,0,0.1818
2009,12,"Person","county",38274,3.14,0.8333,0,0.0833
2010,11,"Person","county",39585,2.78,0.6364,0.0909,0
2011,9,"Person","county",39700,2.27,0.5556,0,0
2012,10,"Person","county",39197,2.55,0.5,0,0
2013,8,"Person","county",39192,2.04,0.625,0,0
2014,9,"Person","county",39265,2.29,0.6667,0,0
2015,9,"Person","county",39574,2.27,0.6667,0,0
2016,9,"Person","county",39728,2.27,0.6667,0,0
2017,13,"Person","county",39868,3.26,0.6923,0.0769,0
2000,52,"Pitt","county",133798,3.89,0.4808,0,0.0192
2001,53,"Pitt","county",134998,3.93,0.4906,0,0.0189
2002,58,"Pitt","county",137260,4.23,0.5172,0.0172,0.0172
2003,66,"Pitt","county",139521,4.73,0.5606,0.0152,0.0303
2004,71,"Pitt","county",141019,5.03,0.5775,0.0141,0.0423
2005,81,"Pitt","county",143376,5.65,0.5309,0.0123,0.0247
2006,86,"Pitt","county",146398,5.87,0.5698,0.0116,0.0814
2007,91,"Pitt","county",151970,5.99,0.6044,0.011,0.0879
2008,95,"Pitt","county",155607,6.11,0.6,0.0211,0.0737
2009,102,"Pitt","county",158575,6.43,0.5882,0.0196,0.0686
2010,115,"Pitt","county",169378,6.79,0.6,0.0261,0.0783
2011,120,"Pitt","county",170263,7.05,0.5833,0.0333,0.075
2012,125,"Pitt","county",172618,7.24,0.608,0.032,0.056
2013,125,"Pitt","county",173879,7.19,0.64,0.04,0.04
2014,132,"Pitt","county",174424,7.57,0.6515,0.0379,0.0682
2015,128,"Pitt","county",175532,7.29,0.6406,0.0234,0.0469
2016,125,"Pitt","county",175885,7.11,0.624,0.032,0.056
2017,130,"Pitt","county",176424,7.37,0.6692,0.0462,0.0538
2000,2,"Polk","county",18324,1.09,-9,-9,-9
2001,1,"Polk","county",18831,0.53,-9,-9,-9
2002,1,"Polk","county",19186,0.52,-9,-9,-9
2003,1,"Polk","county",19541,0.51,-9,-9,-9
2004,1,"Polk","county",19194,0.52,-9,-9,-9
2005,4,"Polk","county",19170,2.09,-9,-9,-9
2006,5,"Polk","county",19088,2.62,0.8,0,0
2007,5,"Polk","county",19040,2.63,0.6,0,0
2008,5,"Polk","county",18986,2.63,0.6,0,0
2009,4,"Polk","county",19345,2.07,-9,-9,-9
2010,3,"Polk","county",20588,1.46,-9,-9,-9
2011,6,"Polk","county",20453,2.93,0.5,0,0
2012,6,"Polk","county",20262,2.96,0.5,0.1667,0
2013,5,"Polk","county",20603,2.43,0.6,0.2,0
2014,7,"Polk","county",20740,3.38,0.7143,0.2857,0
2015,6,"Polk","county",20828,2.88,0.5,0.5,0
2016,8,"Polk","county",21030,3.8,0.625,0.375,0
2017,8,"Polk","county",21154,3.78,0.625,0.375,0
2000,6,"Randolph","county",130454,0.46,0.6667,0,0
2001,7,"Randolph","county",132131,0.53,0.5714,0,0
2002,10,"Randolph","county",134813,0.74,0.6,0,0
2003,11,"Randolph","county",137495,0.8,0.7273,0,0
2004,11,"Randolph","county",137385,0.8,0.6364,0,0
2005,12,"Randolph","county",137306,0.87,0.5833,0,0
2006,10,"Randolph","county",138582,0.72,0.5,0,0
2007,12,"Randolph","county",139422,0.86,0.75,0,0
2008,12,"Randolph","county",141002,0.85,0.5833,0,0
2009,14,"Randolph","county",142495,0.98,0.5714,0,0
2010,24,"Randolph","county",142127,1.69,0.5833,0,0
2011,27,"Randolph","county",142901,1.89,0.5556,0,0.037
2012,28,"Randolph","county",142594,1.96,0.5,0,0.0357
2013,29,"Randolph","county",142561,2.03,0.5172,0,0.069
2014,36,"Randolph","county",143079,2.52,0.6111,0,0.0556
2015,32,"Randolph","county",142943,2.24,0.6563,0,0.0313
2016,37,"Randolph","county",143711,2.57,0.6486,0.027,0.0541
2017,33,"Randolph","county",144672,2.28,0.6364,0.0303,0.0909
2000,6,"Richmond","county",46564,1.29,0.5,0,0
2001,9,"Richmond","county",46570,1.93,0.4444,0,0
2002,9,"Richmond","county",46712,1.93,0.4444,0,0
2003,6,"Richmond","county",46854,1.28,0.6667,0,0
2004,6,"Richmond","county",46594,1.29,0.6667,0,0
2005,5,"Richmond","county",46447,1.08,0.6,0,0
2006,8,"Richmond","county",46699,1.71,0.5,0,0
2007,9,"Richmond","county",46672,1.93,0.3333,0,0
2008,9,"Richmond","county",46853,1.92,0.3333,0,0.1111
2009,9,"Richmond","county",46858,1.92,0.3333,0,0.1111
2010,8,"Richmond","county",46630,1.72,0.25,0,0.125
2011,7,"Richmond","county",46459,1.51,0.2857,0,0
2012,7,"Richmond","county",46258,1.51,0.2857,0,0
2013,7,"Richmond","county",46041,1.52,0.4286,0,0
2014,7,"Richmond","county",45545,1.54,0.4286,0,0
2015,11,"Richmond","county",45353,2.43,0.4545,0,0.0909
2016,8,"Richmond","county",44912,1.78,0.5,0,0.125
2017,7,"Richmond","county",44892,1.56,0.7143,0,0
2000,39,"Robeson","county",123339,3.16,0.4103,0,0.2564
2001,38,"Robeson","county",124132,3.06,0.4474,0,0.2632
2002,38,"Robeson","county",126052,3.01,0.4211,0,0.2632
2003,47,"Robeson","county",127972,3.67,0.5106,0,0.1915
2004,42,"Robeson","county",127253,3.3,0.4524,0,0.1905
2005,45,"Robeson","county",127506,3.53,0.4222,0,0.2444
2006,47,"Robeson","county",129054,3.64,0.4043,0,0.3191
2007,48,"Robeson","county",129425,3.71,0.4583,0,0.3125
2008,51,"Robeson","county",130341,3.91,0.4706,0.0392,0.3333
2009,53,"Robeson","county",131102,4.04,0.434,0.0377,0.283
2010,56,"Robeson","county",134502,4.16,0.4821,0.0357,0.3214
2011,57,"Robeson","county",134651,4.23,0.4386,0.0351,0.2982
2012,57,"Robeson","county",134433,4.24,0.4561,0.0175,0.3158
2013,61,"Robeson","county",134010,4.55,0.459,0.0328,0.3279
2014,57,"Robeson","county",133567,4.27,0.4035,0,0.3158
2015,56,"Robeson","county",133375,4.2,0.3929,0.0179,0.3571
2016,63,"Robeson","county",132657,4.75,0.4603,0.0159,0.3492
2017,57,"Robeson","county",132020,4.32,0.4912,0.0526,0.3158
2000,13,"Rockingham","county",91928,1.41,0.6923,0,0
2001,14,"Rockingham","county",91802,1.53,0.7143,0,0
2002,13,"Rockingham","county",92392,1.41,0.7692,0,0
2003,12,"Rockingham","county",92983,1.29,0.6667,0,0
2004,16,"Rockingham","county",92893,1.72,0.625,0,0
2005,18,"Rockingham","county",92236,1.95,0.7222,0,0
2006,14,"Rockingham","county",91840,1.52,0.6429,0,0
2007,17,"Rockingham","county",91646,1.85,0.6471,0,0.0588
2008,16,"Rockingham","county",91700,1.74,0.625,0,0.0625
2009,18,"Rockingham","county",91873,1.96,0.6667,0,0.0556
2010,19,"Rockingham","county",93764,2.03,0.6316,0.0526,0.0526
2011,25,"Rockingham","county",93558,2.67,0.68,0.04,0.08
2012,24,"Rockingham","county",92873,2.58,0.7083,0.0417,0.0833
2013,22,"Rockingham","county",92254,2.38,0.7727,0,0.0909
2014,22,"Rockingham","county",92543,2.38,0.7727,0,0.0455
2015,22,"Rockingham","county",92084,2.39,0.7273,0,0.0455
2016,20,"Rockingham","county",91891,2.18,0.6,0,0.05
2017,22,"Rockingham","county",91790,2.4,0.5909,0,0.0455
2000,13,"Rowan","county",130340,1,0.4615,0,0.0769
2001,18,"Rowan","county",131723,1.37,0.3333,0,0.0556
2002,24,"Rowan","county",133922,1.79,0.3333,0,0.0417
2003,27,"Rowan","county",136122,1.98,0.3333,0,0.037
2004,27,"Rowan","county",135147,2,0.3333,0,0.037
2005,36,"Rowan","county",134094,2.68,0.3056,0.0556,0
2006,41,"Rowan","county",134538,3.05,0.3659,0.0488,0
2007,40,"Rowan","county",136486,2.93,0.375,0.05,0
2008,46,"Rowan","county",138545,3.32,0.4348,0.0435,0.0435
2009,47,"Rowan","county",140518,3.34,0.4468,0.0213,0.0213
2010,44,"Rowan","county",138651,3.17,0.4773,0.0227,0
2011,44,"Rowan","county",138309,3.18,0.4545,0.0455,0
2012,44,"Rowan","county",138242,3.18,0.4545,0.0909,0.0227
2013,36,"Rowan","county",138666,2.6,0.5556,0.0556,0.0833
2014,59,"Rowan","county",138710,4.25,0.5932,0.0508,0.0678
2015,74,"Rowan","county",140122,5.28,0.5676,0.027,0.0946
2016,79,"Rowan","county",140970,5.6,0.5823,0.0633,0.0886
2017,83,"Rowan","county",141917,5.85,0.5904,0.0482,0.0964
2000,10,"Rutherford","county",62899,1.59,0.3,0,0
2001,9,"Rutherford","county",63397,1.42,0.3333,0,0
2002,10,"Rutherford","county",63955,1.56,0.2,0,0
2003,9,"Rutherford","county",64513,1.4,0.2222,0,0
2004,8,"Rutherford","county",63861,1.25,0.25,0,0
2005,8,"Rutherford","county",63397,1.26,0.125,0,0
2006,13,"Rutherford","county",63177,2.06,0.2308,0,0
2007,10,"Rutherford","county",62926,1.59,0.2,0,0
2008,11,"Rutherford","county",63563,1.73,0.2727,0,0.0909
2009,10,"Rutherford","county",63835,1.57,0.3,0,0
2010,10,"Rutherford","county",68006,1.47,0.5,0,0
2011,10,"Rutherford","county",68392,1.46,0.5,0,0
2012,13,"Rutherford","county",67932,1.91,0.5385,0,0
2013,17,"Rutherford","county",67807,2.51,0.5294,0.0588,0
2014,17,"Rutherford","county",67606,2.51,0.5882,0.0588,0
2015,24,"Rutherford","county",67617,3.55,0.5417,0,0.0417
2016,26,"Rutherford","county",67703,3.84,0.5385,0,0.0385
2017,26,"Rutherford","county",67796,3.84,0.5385,0,0.0385
2000,11,"Sampson","county",60161,1.83,0.5455,0,0
2001,9,"Sampson","county",60929,1.48,0.5556,0,0.1111
2002,10,"Sampson","county",62456,1.6,0.5,0,0.1
2003,11,"Sampson","county",63983,1.72,0.5455,0,0.0909
2004,15,"Sampson","county",63597,2.36,0.5333,0,0.1333
2005,12,"Sampson","county",63375,1.89,0.5833,0,0.0833
2006,12,"Sampson","county",64048,1.87,0.3333,0,0.1667
2007,10,"Sampson","county",64522,1.55,0.4,0,0.3
2008,8,"Sampson","county",65408,1.22,0.375,0,0.125
2009,14,"Sampson","county",65417,2.14,0.1429,0,0.1429
2010,16,"Sampson","county",63481,2.52,0.3125,0,0.125
2011,13,"Sampson","county",63746,2.04,0.3846,0,0.1538
2012,13,"Sampson","county",64151,2.03,0.3846,0,0.1538
2013,12,"Sampson","county",64313,1.87,0.5,0.0833,0.1667
2014,13,"Sampson","county",64398,2.02,0.5385,0,0.1538
2015,13,"Sampson","county",63993,2.03,0.6923,0,0.2308
2016,13,"Sampson","county",63499,2.05,0.6154,0,0.0769
2017,12,"Sampson","county",63143,1.9,0.75,0,0.1667
2000,8,"Scotland","county",35998,2.22,0.5,0,0.125
2001,9,"Scotland","county",35732,2.52,0.5556,0,0.1111
2002,9,"Scotland","county",35991,2.5,0.6667,0,0
2003,11,"Scotland","county",36248,3.03,0.5455,0,0.0909
2004,13,"Scotland","county",35690,3.64,0.4615,0,0.1538
2005,15,"Scotland","county",37060,4.05,0.4667,0,0.2
2006,16,"Scotland","county",36993,4.33,0.5,0.0625,0.1875
2007,15,"Scotland","county",36830,4.07,0.5333,0.0667,0.2
2008,17,"Scotland","county",37072,4.59,0.5294,0.0588,0.1765
2009,17,"Scotland","county",36937,4.6,0.6471,0.0588,0.2353
2010,19,"Scotland","county",36098,5.26,0.7895,0.1053,0.2105
2011,17,"Scotland","county",36029,4.72,0.6471,0.0588,0.1765
2012,18,"Scotland","county",36366,4.95,0.6667,0.0556,0.1667
2013,19,"Scotland","county",36223,5.25,0.6316,0.1579,0.1579
2014,22,"Scotland","county",36058,6.1,0.5909,0.0909,0.0909
2015,19,"Scotland","county",35821,5.3,0.5789,0.1053,0.1053
2016,24,"Scotland","county",35789,6.71,0.625,0.1667,0.125
2017,24,"Scotland","county",35686,6.73,0.5833,0.1667,0.2083
2000,7,"Stanly","county",58100,1.2,0.5714,0,0
2001,7,"Stanly","county",58790,1.19,0.2857,0,0
2002,9,"Stanly","county",59418,1.51,0.4444,0,0
2003,13,"Stanly","county",60045,2.17,0.4615,0,0
2004,13,"Stanly","county",59533,2.18,0.5385,0,0
2005,9,"Stanly","county",59386,1.52,0.4444,0,0
2006,6,"Stanly","county",59126,1.01,0.3333,0,0
2007,3,"Stanly","county",59158,0.51,-9,-9,-9
2008,5,"Stanly","county",59728,0.84,0.6,0,0.2
2009,9,"Stanly","county",60093,1.5,0.7778,0,0
2010,7,"Stanly","county",60714,1.15,0.7143,0,0
2011,9,"Stanly","county",60936,1.48,0.5556,0,0.1111
2012,10,"Stanly","county",60477,1.65,0.7,0,0.2
2013,9,"Stanly","county",60612,1.48,0.7778,0.1111,0.2222
2014,9,"Stanly","county",61056,1.47,0.6667,0,0.2222
2015,13,"Stanly","county",61234,2.12,0.7692,0,0.3077
2016,13,"Stanly","county",61751,2.11,0.6923,0,0.2308
2017,14,"Stanly","county",62443,2.24,0.6429,0,0.1429
2000,4,"Stokes","county",44711,0.89,-9,-9,-9
2001,5,"Stokes","county",45282,1.1,0.4,0,0
2002,3,"Stokes","county",46027,0.65,-9,-9,-9
2003,4,"Stokes","county",46771,0.86,-9,-9,-9
2004,5,"Stokes","county",46356,1.08,0.6,0,0
2005,3,"Stokes","county",46247,0.65,-9,-9,-9
2006,2,"Stokes","county",46334,0.43,-9,-9,-9
2007,1,"Stokes","county",46257,0.22,-9,-9,-9
2008,3,"Stokes","county",46649,0.64,-9,-9,-9
2009,4,"Stokes","county",46798,0.85,-9,-9,-9
2010,4,"Stokes","county",47478,0.84,-9,-9,-9
2011,4,"Stokes","county",47551,0.84,-9,-9,-9
2012,5,"Stokes","county",47068,1.06,0.4,0,0
2013,8,"Stokes","county",46731,1.71,0.5,0,0
2014,10,"Stokes","county",46786,2.14,0.6,0,0
2015,9,"Stokes","county",46763,1.92,0.6667,0,0
2016,8,"Stokes","county",46751,1.71,0.625,0,0
2017,8,"Stokes","county",46728,1.71,0.75,0,0
2000,15,"Surry","county",71219,2.11,0.6667,0,0
2001,17,"Surry","county",71394,2.38,0.6471,0,0
2002,18,"Surry","county",72415,2.49,0.6111,0,0
2003,16,"Surry","county",73436,2.18,0.6875,0,0
2004,16,"Surry","county",72810,2.2,0.625,0,0
2005,17,"Surry","county",72641,2.34,0.5294,0,0
2006,19,"Surry","county",73000,2.6,0.5789,0,0
2007,20,"Surry","county",73150,2.73,0.55,0,0
2008,20,"Surry","county",73392,2.73,0.45,0,0
2009,31,"Surry","county",73889,4.2,0.5161,0.0323,0
2010,29,"Surry","county",73791,3.93,0.4483,0,0
2011,29,"Surry","county",73575,3.94,0.5172,0.0345,0
2012,29,"Surry","county",73718,3.93,0.5517,0,0
2013,29,"Surry","county",73344,3.95,0.6552,0,0.0345
2014,31,"Surry","county",73834,4.2,0.6452,0,0
2015,32,"Surry","county",73195,4.37,0.5938,0.0625,0
2016,35,"Surry","county",72843,4.8,0.6,0.0286,0.0286
2017,34,"Surry","county",72843,4.67,0.5882,0.0294,0
2000,3,"Swain","county",12968,2.31,-9,-9,-9
2001,5,"Swain","county",13199,3.79,0.6,0,0.2
2002,6,"Swain","county",13364,4.49,0.8333,0,0.3333
2003,8,"Swain","county",13529,5.91,0.875,0,0.25
2004,8,"Swain","county",13573,5.89,1,0,0.375
2005,10,"Swain","county",13600,7.35,0.9,0,0.2
2006,11,"Swain","county",13940,7.89,0.9091,0,0.1818
2007,8,"Swain","county",13889,5.76,0.875,0,0.25
2008,10,"Swain","county",13982,7.15,0.8,0,0.2
2009,10,"Swain","county",13854,7.22,0.8,0,0.3
2010,10,"Swain","county",14020,7.13,0.8,0,0.3
2011,13,"Swain","county",14263,9.11,0.8462,0,0.2308
2012,16,"Swain","county",14494,11.04,0.6875,0,0.125
2013,13,"Swain","county",14590,8.91,0.7692,0.0769,0.0769
2014,16,"Swain","county",14831,10.79,0.8125,0.0625,0.0625
2015,17,"Swain","county",14953,11.37,0.7647,0,0.0588
2016,15,"Swain","county",14852,10.1,0.8,0.0667,0.0667
2017,18,"Swain","county",14999,12,0.6667,0.1111,0.0556
2000,5,"Transylvania","county",29334,1.7,0.6,0,0
2001,3,"Transylvania","county",29348,1.02,-9,-9,-9
2002,3,"Transylvania","county",29699,1.01,-9,-9,-9
2003,5,"Transylvania","county",30049,1.66,0.8,0,0
2004,5,"Transylvania","county",29799,1.68,0.6,0,0
2005,3,"Transylvania","county",29850,1.01,-9,-9,-9
2006,2,"Transylvania","county",30354,0.66,-9,-9,-9
2007,3,"Transylvania","county",30758,0.98,-9,-9,-9
2008,3,"Transylvania","county",30998,0.97,-9,-9,-9
2009,4,"Transylvania","county",31095,1.29,-9,-9,-9
2010,6,"Transylvania","county",33189,1.81,0.5,0,0
2011,5,"Transylvania","county",33275,1.5,0.4,0,0
2012,5,"Transylvania","county",33022,1.51,0.4,0,0
2013,10,"Transylvania","county",33220,3.01,0.5,0,0
2014,11,"Transylvania","county",33428,3.29,0.5455,0,0
2015,11,"Transylvania","county",33745,3.26,0.5455,0,0.0909
2016,9,"Transylvania","county",34139,2.64,0.4444,0.1111,0.1111
2017,10,"Transylvania","county",34464,2.9,0.3,0.2,0.1
2000,1,"Tyrrell","county",4149,2.41,-9,-9,-9
2001,0,"Tyrrell","county",4148,0,-9,-9,-9
2002,1,"Tyrrell","county",4184,2.39,-9,-9,-9
2003,1,"Tyrrell","county",4219,2.37,-9,-9,-9
2004,1,"Tyrrell","county",4246,2.36,-9,-9,-9
2005,0,"Tyrrell","county",4180,0,-9,-9,-9
2006,0,"Tyrrell","county",4248,0,-9,-9,-9
2007,0,"Tyrrell","county",4290,0,-9,-9,-9
2008,0,"Tyrrell","county",4281,0,-9,-9,-9
2009,0,"Tyrrell","county",4247,0,-9,-9,-9
2010,0,"Tyrrell","county",4403,0,-9,-9,-9
2011,0,"Tyrrell","county",4342,0,-9,-9,-9
2012,0,"Tyrrell","county",4174,0,-9,-9,-9
2013,0,"Tyrrell","county",4143,0,-9,-9,-9
2014,0,"Tyrrell","county",4143,0,-9,-9,-9
2015,0,"Tyrrell","county",4217,0,-9,-9,-9
2016,0,"Tyrrell","county",4136,0,-9,-9,-9
2017,0,"Tyrrell","county",4138,0,-9,-9,-9
2000,18,"Union","county",123677,1.46,0.3333,0,0.1667
2001,18,"Union","county",132084,1.36,0.4444,0,0.0556
2002,20,"Union","county",136056,1.47,0.4,0,0
2003,25,"Union","county",140028,1.79,0.48,0,0
2004,22,"Union","county",149045,1.48,0.5,0,0.0909
2005,17,"Union","county",158002,1.08,0.4118,0,0.1176
2006,23,"Union","county",172094,1.34,0.4783,0,0.087
2007,19,"Union","county",182344,1.04,0.6316,0,0.1053
2008,19,"Union","county",191142,0.99,0.7368,0,0.1579
2009,26,"Union","county",196359,1.32,0.6538,0,0.2308
2010,26,"Union","county",202592,1.28,0.6154,0,0.1923
2011,35,"Union","county",205717,1.7,0.6,0,0.1714
